Date,Close,Volume,Volume2,Open,High,Low
20181226,1335,100712,133,1355,1355,1300
20181224,1360,66553,90,1360,1380,1335
20181221,1360,62904,86,1400,1400,1350
20181220,1400,83131,117,1395,1435,1365
20181219,1385,85514,118,1400,1420,1365
20181218,1400,203894,292,1455,1465,1400
20181217,1460,263190,381,1365,1495,1350
20181214,1390,61673,85,1380,1415,1355
20181213,1380,167323,231,1335,1425,1330
20181212,1330,126436,168,1315,1380,1315
20181211,1330,121650,161,1345,1395,1300
20181210,1345,91114,124,1400,1405,1345
20181207,1405,275257,386,1415,1450,1370
20181206,1410,669298,956,1410,1495,1355
20181205,1390,357113,485,1320,1395,1305
20181204,1320,75133,99,1320,1345,1300
20181203,1320,290733,375,1275,1325,1260
20181130,1275,64332,81,1285,1285,1250
20181129,1275,126715,161,1300,1300,1265
20181128,1275,121230,154,1285,1290,1255
20181127,1280,59728,76,1330,1330,1265
20181126,1270,216228,273,1240,1295,1240
20181123,1250,128012,162,1265,1290,1245
20181122,1250,75667,95,1255,1280,1240
20181121,1245,58633,72,1230,1260,1210
20181120,1245,76258,95,1265,1265,1230
20181119,1265,63738,80,1265,1275,1250
20181116,1250,100538,128,1275,1295,1250
20181115,1275,144818,181,1255,1300,1225
20181114,1260,109137,139,1295,1295,1260
20181113,1300,213753,273,1275,1305,1240
20181112,1300,1137744,1486,1230,1390,1210
20181109,1230,63594,78,1230,1260,1220
20181108,1230,83730,104,1240,1255,1230
20181107,1230,248328,309,1220,1280,1205
20181106,1215,95849,116,1225,1235,1200
20181105,1195,81245,97,1200,1210,1165
20181102,1195,232932,279,1135,1230,1135
20181101,1140,389466,451,1180,1200,1135
20181031,1175,138854,162,1115,1195,1110
20181030,1110,84292,90,1015,1120,1015
20181029,1065,138517,154,1145,1205,1060
20181026,1145,126118,147,1210,1225,1130
20181025,1200,126062,150,1180,1220,1170
20181024,1240,125109,155,1245,1275,1205
20181023,1245,85740,108,1265,1280,1225
20181022,1275,150602,189,1270,1275,1230
20181019,1270,182550,228,1270,1270,1225
